/*C3*/SET SCHEMA PUBLIC
DISCONNECT
/*C5*/SET SCHEMA PUBLIC
DELETE FROM CLEANUP_HISTORY WHERE PROC_ID=6
INSERT INTO CLEANUP_HISTORY VALUES(6,1567393200000,1567393200461,NULL)
COMMIT
INSERT INTO NODE_EVENTS VALUES(2002,'cleanupFinished',NULL,NULL,NULL,'MAIN_SERVER','2019-09-02 03:00:00.466000')
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=8 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='currentCheckInterval=-1\u000alastCheckingForChangesTime=1567393171133\u000a' AND UPDATE_DATE=1567393197495
INSERT INTO CUSTOM_DATA_BODY VALUES(8,0,1,'currentCheckInterval=-1\u000alastCheckingForChangesTime=1567393311364\u000a',1567393317496)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=3 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='##teamcity##:createTime=1567393171132\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a' AND UPDATE_DATE=1567393197496
INSERT INTO CUSTOM_DATA_BODY VALUES(3,0,1,'##teamcity##:createTime=1567393311362\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a',1567393317497)
COMMIT
DELETE FROM AGENT WHERE ID=1
INSERT INTO AGENT VALUES(1,'agent_first','172.17.0.4',9090,1,1,1,1,1567169204493,1567393392546,NULL,'e201e98f76e04f9eefcaebafea2ce1d3',NULL,NULL)
COMMIT
INSERT INTO NODE_EVENTS VALUES(2003,'agentCommunicationTimeUpdated',1,1567393392546,NULL,'MAIN_SERVER','2019-09-02 03:03:12.547000')
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=8 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='currentCheckInterval=-1\u000alastCheckingForChangesTime=1567393311364\u000a' AND UPDATE_DATE=1567393317496
INSERT INTO CUSTOM_DATA_BODY VALUES(8,0,1,'currentCheckInterval=-1\u000alastCheckingForChangesTime=1567393381475\u000a',1567393437497)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=3 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='##teamcity##:createTime=1567393311362\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a' AND UPDATE_DATE=1567393317497
INSERT INTO CUSTOM_DATA_BODY VALUES(3,0,1,'##teamcity##:createTime=1567393381475\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a',1567393437498)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=8 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='currentCheckInterval=-1\u000alastCheckingForChangesTime=1567393381475\u000a' AND UPDATE_DATE=1567393437497
INSERT INTO CUSTOM_DATA_BODY VALUES(8,0,1,'currentCheckInterval=-1\u000alastCheckingForChangesTime=1567393521735\u000a',1567393557500)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=3 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='##teamcity##:createTime=1567393381475\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a' AND UPDATE_DATE=1567393437498
INSERT INTO CUSTOM_DATA_BODY VALUES(3,0,1,'##teamcity##:createTime=1567393521734\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a',1567393557500)
COMMIT
/*C4*/SET SCHEMA PUBLIC
DELETE FROM CUSTOM_DATA_BODY WHERE ID=8 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='currentCheckInterval=-1\u000alastCheckingForChangesTime=1567393521735\u000a' AND UPDATE_DATE=1567393557500
INSERT INTO CUSTOM_DATA_BODY VALUES(8,0,1,'currentCheckInterval=-1\u000alastCheckingForChangesTime=1567393661949\u000a',1567393677501)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=3 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='##teamcity##:createTime=1567393521734\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a' AND UPDATE_DATE=1567393557500
INSERT INTO CUSTOM_DATA_BODY VALUES(3,0,1,'##teamcity##:createTime=1567393661948\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a',1567393677501)
COMMIT
DELETE FROM AGENT WHERE ID=1
INSERT INTO AGENT VALUES(1,'agent_first','172.17.0.4',9090,1,1,1,1,1567169204493,1567393716554,NULL,'e201e98f76e04f9eefcaebafea2ce1d3',NULL,NULL)
COMMIT
INSERT INTO NODE_EVENTS VALUES(2004,'agentCommunicationTimeUpdated',1,1567393716554,NULL,'MAIN_SERVER','2019-09-02 03:08:36.555000')
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=8 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='currentCheckInterval=-1\u000alastCheckingForChangesTime=1567393661949\u000a' AND UPDATE_DATE=1567393677501
INSERT INTO CUSTOM_DATA_BODY VALUES(8,0,1,'currentCheckInterval=-1\u000alastCheckingForChangesTime=1567393732110\u000a',1567393797502)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=3 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='##teamcity##:createTime=1567393661948\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a' AND UPDATE_DATE=1567393677501
INSERT INTO CUSTOM_DATA_BODY VALUES(3,0,1,'##teamcity##:createTime=1567393732109\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a',1567393797502)
COMMIT
/*C5*/DELETE FROM CUSTOM_DATA_BODY WHERE ID=8 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='currentCheckInterval=-1\u000alastCheckingForChangesTime=1567393732110\u000a' AND UPDATE_DATE=1567393797502
INSERT INTO CUSTOM_DATA_BODY VALUES(8,0,1,'currentCheckInterval=-1\u000alastCheckingForChangesTime=1567393872372\u000a',1567393917503)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=3 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='##teamcity##:createTime=1567393732109\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a' AND UPDATE_DATE=1567393797502
INSERT INTO CUSTOM_DATA_BODY VALUES(3,0,1,'##teamcity##:createTime=1567393872371\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a',1567393917503)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=8 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='currentCheckInterval=-1\u000alastCheckingForChangesTime=1567393872372\u000a' AND UPDATE_DATE=1567393917503
INSERT INTO CUSTOM_DATA_BODY VALUES(8,0,1,'currentCheckInterval=-1\u000alastCheckingForChangesTime=1567394012564\u000a',1567394037504)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=3 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='##teamcity##:createTime=1567393872371\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a' AND UPDATE_DATE=1567393917503
INSERT INTO CUSTOM_DATA_BODY VALUES(3,0,1,'##teamcity##:createTime=1567394012563\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a',1567394037504)
COMMIT
DELETE FROM AGENT WHERE ID=1
INSERT INTO AGENT VALUES(1,'agent_first','172.17.0.4',9090,1,1,1,1,1567169204493,1567394040563,NULL,'e201e98f76e04f9eefcaebafea2ce1d3',NULL,NULL)
COMMIT
INSERT INTO NODE_EVENTS VALUES(2005,'agentCommunicationTimeUpdated',1,1567394040563,NULL,'MAIN_SERVER','2019-09-02 03:14:00.564000')
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=8 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='currentCheckInterval=-1\u000alastCheckingForChangesTime=1567394012564\u000a' AND UPDATE_DATE=1567394037504
INSERT INTO CUSTOM_DATA_BODY VALUES(8,0,1,'currentCheckInterval=-1\u000alastCheckingForChangesTime=1567394152789\u000a',1567394157505)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=3 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='##teamcity##:createTime=1567394012563\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a' AND UPDATE_DATE=1567394037504
INSERT INTO CUSTOM_DATA_BODY VALUES(3,0,1,'##teamcity##:createTime=1567394152789\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a',1567394157505)
COMMIT
DELETE FROM AGENT_TYPE_INFO WHERE AGENT_TYPE_ID=1
INSERT INTO AGENT_TYPE_INFO VALUES(1,'Linux, version 4.15.0-58-generic',516,'2019-09-02 03:16:36.738000','2019-09-02 03:16:36.738000')
INSERT INTO CUSTOM_DATA_BODY VALUES(8,0,1,'currentCheckInterval=-1\u000alastCheckingForChangesTime=1567401235062\u000a',1567401238255)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=3 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='##teamcity##:createTime=1567401094826\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a' AND UPDATE_DATE=1567401118254
INSERT INTO CUSTOM_DATA_BODY VALUES(3,0,1,'##teamcity##:createTime=1567401235061\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a',1567401238255)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=8 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='currentCheckInterval=-1\u000alastCheckingForChangesTime=1567401235062\u000a' AND UPDATE_DATE=1567401238255
INSERT INTO CUSTOM_DATA_BODY VALUES(8,0,1,'currentCheckInterval=-1\u000alastCheckingForChangesTime=1567401305158\u000a',1567401358256)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=3 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='##teamcity##:createTime=1567401235061\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a' AND UPDATE_DATE=1567401238255
INSERT INTO CUSTOM_DATA_BODY VALUES(3,0,1,'##teamcity##:createTime=1567401305157\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a',1567401358256)
COMMIT
/*C5*/DELETE FROM CUSTOM_DATA_BODY WHERE ID=8 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='currentCheckInterval=-1\u000alastCheckingForChangesTime=1567401305158\u000a' AND UPDATE_DATE=1567401358256
INSERT INTO CUSTOM_DATA_BODY VALUES(8,0,1,'currentCheckInterval=-1\u000alastCheckingForChangesTime=1567401445407\u000a',1567401478257)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=3 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='##teamcity##:createTime=1567401305157\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a' AND UPDATE_DATE=1567401358256
INSERT INTO CUSTOM_DATA_BODY VALUES(3,0,1,'##teamcity##:createTime=1567401445406\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a',1567401478257)
COMMIT
DELETE FROM AGENT WHERE ID=1
INSERT INTO AGENT VALUES(1,'agent_first','172.17.0.4',9090,1,1,1,1,1567169204493,1567401493296,NULL,'e201e98f76e04f9eefcaebafea2ce1d3',NULL,NULL)
COMMIT
INSERT INTO NODE_EVENTS VALUES(2030,'agentCommunicationTimeUpdated',1,1567401493296,NULL,'MAIN_SERVER','2019-09-02 05:18:13.297000')
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=8 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='currentCheckInterval=-1\u000alastCheckingForChangesTime=1567401445407\u000a' AND UPDATE_DATE=1567401478257
INSERT INTO CUSTOM_DATA_BODY VALUES(8,0,1,'currentCheckInterval=-1\u000alastCheckingForChangesTime=1567401585615\u000a',1567401598258)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=3 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='##teamcity##:createTime=1567401445406\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a' AND UPDATE_DATE=1567401478257
INSERT INTO CUSTOM_DATA_BODY VALUES(3,0,1,'##teamcity##:createTime=1567401585614\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a',1567401598258)
COMMIT
/*C6*/DELETE FROM CUSTOM_DATA_BODY WHERE ID=8 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='currentCheckInterval=-1\u000alastCheckingForChangesTime=1567401585615\u000a' AND UPDATE_DATE=1567401598258
INSERT INTO CUSTOM_DATA_BODY VALUES(8,0,1,'currentCheckInterval=-1\u000alastCheckingForChangesTime=1567401655747\u000a',1567401718259)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=3 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='##teamcity##:createTime=1567401585614\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a' AND UPDATE_DATE=1567401598258
INSERT INTO CUSTOM_DATA_BODY VALUES(3,0,1,'##teamcity##:createTime=1567401655746\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a',1567401718259)
COMMIT
DELETE FROM AGENT WHERE ID=1
INSERT INTO AGENT VALUES(1,'agent_first','172.17.0.4',9090,1,1,1,1,1567169204493,1567401817305,NULL,'e201e98f76e04f9eefcaebafea2ce1d3',NULL,NULL)
COMMIT
INSERT INTO NODE_EVENTS VALUES(2031,'agentCommunicationTimeUpdated',1,1567401817305,NULL,'MAIN_SERVER','2019-09-02 05:23:37.306000')
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=8 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='currentCheckInterval=-1\u000alastCheckingForChangesTime=1567401655747\u000a' AND UPDATE_DATE=1567401718259
INSERT INTO CUSTOM_DATA_BODY VALUES(8,0,1,'currentCheckInterval=-1\u000alastCheckingForChangesTime=1567401795961\u000a',1567401838260)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=3 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='##teamcity##:createTime=1567401655746\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a' AND UPDATE_DATE=1567401718259
INSERT INTO CUSTOM_DATA_BODY VALUES(3,0,1,'##teamcity##:createTime=1567401795960\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a',1567401838260)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=8 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='currentCheckInterval=-1\u000alastCheckingForChangesTime=1567401795961\u000a' AND UPDATE_DATE=1567401838260
INSERT INTO CUSTOM_DATA_BODY VALUES(8,0,1,'currentCheckInterval=-1\u000alastCheckingForChangesTime=1567401936188\u000a',1567401958261)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=3 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='##teamcity##:createTime=1567401795960\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a' AND UPDATE_DATE=1567401838260
INSERT INTO CUSTOM_DATA_BODY VALUES(3,0,1,'##teamcity##:createTime=1567401936187\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a',1567401958261)
COMMIT
/*C5*/INSERT INTO SERVER_STATISTICS VALUES(1,1,1567402028865)
COMMIT
INSERT INTO SERVER_STATISTICS VALUES(3,3,1567402028865)
COMMIT
INSERT INTO SERVER_STATISTICS VALUES(2,0,1567402028865)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=8 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='currentCheckInterval=-1\u000alastCheckingForChangesTime=1567401936188\u000a' AND UPDATE_DATE=1567401958261
INSERT INTO CUSTOM_DATA_BODY VALUES(8,0,1,'currentCheckInterval=-1\u000alastCheckingForChangesTime=1567402076414\u000a',1567402078262)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=3 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='##teamcity##:createTime=1567401936187\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a' AND UPDATE_DATE=1567401958261
INSERT INTO CUSTOM_DATA_BODY VALUES(3,0,1,'##teamcity##:createTime=1567402076413\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a',1567402078262)
COMMIT
DELETE FROM AGENT WHERE ID=1
INSERT INTO AGENT VALUES(1,'agent_first','172.17.0.4',9090,1,1,1,1,1567169204493,1567402141313,NULL,'e201e98f76e04f9eefcaebafea2ce1d3',NULL,NULL)
COMMIT
INSERT INTO NODE_EVENTS VALUES(2032,'agentCommunicationTimeUpdated',1,1567402141313,NULL,'MAIN_SERVER','2019-09-02 05:29:01.314000')
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=8 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='currentCheckInterval=-1\u000alastCheckingForChangesTime=1567402076414\u000a' AND UPDATE_DATE=1567402078262
INSERT INTO CUSTOM_DATA_BODY VALUES(8,0,1,'currentCheckInterval=-1\u000alastCheckingForChangesTime=1567402146539\u000a',1567402198263)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=3 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='##teamcity##:createTime=1567402076413\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a' AND UPDATE_DATE=1567402078262
INSERT INTO CUSTOM_DATA_BODY VALUES(3,0,1,'##teamcity##:createTime=1567402146539\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a',1567402198263)
COMMIT
/*C4*/DELETE FROM CUSTOM_DATA_BODY WHERE ID=8 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='currentCheckInterval=-1\u000alastCheckingForChangesTime=1567402146539\u000a' AND UPDATE_DATE=1567402198263
INSERT INTO CUSTOM_DATA_BODY VALUES(8,0,1,'currentCheckInterval=-1\u000alastCheckingForChangesTime=1567402286733\u000a',1567402318608)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=3 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='##teamcity##:createTime=1567402146539\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a' AND UPDATE_DATE=1567402198263
INSERT INTO CUSTOM_DATA_BODY VALUES(3,0,1,'##teamcity##:createTime=1567402286733\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a',1567402318608)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=8 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='currentCheckInterval=-1\u000alastCheckingForChangesTime=1567402286733\u000a' AND UPDATE_DATE=1567402318608
INSERT INTO CUSTOM_DATA_BODY VALUES(8,0,1,'currentCheckInterval=-1\u000alastCheckingForChangesTime=1567402427092\u000a',1567402438609)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=3 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='##teamcity##:createTime=1567402286733\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a' AND UPDATE_DATE=1567402318608
INSERT INTO CUSTOM_DATA_BODY VALUES(3,0,1,'##teamcity##:createTime=1567402427091\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a',1567402438609)
COMMIT
DELETE FROM AGENT WHERE ID=1
INSERT INTO AGENT VALUES(1,'agent_first','172.17.0.4',9090,1,1,1,1,1567169204493,1567402465610,NULL,'e201e98f76e04f9eefcaebafea2ce1d3',NULL,NULL)
COMMIT
INSERT INTO NODE_EVENTS VALUES(2033,'agentCommunicationTimeUpdated',1,1567402465610,NULL,'MAIN_SERVER','2019-09-02 05:34:25.611000')
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=8 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='currentCheckInterval=-1\u000alastCheckingForChangesTime=1567402427092\u000a' AND UPDATE_DATE=1567402438609
INSERT INTO CUSTOM_DATA_BODY VALUES(8,0,1,'currentCheckInterval=-1\u000alastCheckingForChangesTime=1567402497151\u000a',1567402558610)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=3 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='##teamcity##:createTime=1567402427091\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a' AND UPDATE_DATE=1567402438609
INSERT INTO CUSTOM_DATA_BODY VALUES(3,0,1,'##teamcity##:createTime=1567402497150\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a',1567402558610)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=8 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='currentCheckInterval=-1\u000alastCheckingForChangesTime=1567402497151\u000a' AND UPDATE_DATE=1567402558610
INSERT INTO CUSTOM_DATA_BODY VALUES(8,0,1,'currentCheckInterval=-1\u000alastCheckingForChangesTime=1567402637350\u000a',1567402678611)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=3 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='##teamcity##:createTime=1567402497150\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a' AND UPDATE_DATE=1567402558610
INSERT INTO CUSTOM_DATA_BODY VALUES(3,0,1,'##teamcity##:createTime=1567402637349\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a',1567402678611)
COMMIT
DELETE FROM AGENT WHERE ID=1
INSERT INTO AGENT VALUES(1,'agent_first','172.17.0.4',9090,1,1,1,1,1567169204493,1567402789619,NULL,'e201e98f76e04f9eefcaebafea2ce1d3',NULL,NULL)
COMMIT
INSERT INTO NODE_EVENTS VALUES(2034,'agentCommunicationTimeUpdated',1,1567402789619,NULL,'MAIN_SERVER','2019-09-02 05:39:49.619000')
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=8 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='currentCheckInterval=-1\u000alastCheckingForChangesTime=1567402637350\u000a' AND UPDATE_DATE=1567402678611
INSERT INTO CUSTOM_DATA_BODY VALUES(8,0,1,'currentCheckInterval=-1\u000alastCheckingForChangesTime=1567402777626\u000a',1567402798612)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=3 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='##teamcity##:createTime=1567402637349\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a' AND UPDATE_DATE=1567402678611
INSERT INTO CUSTOM_DATA_BODY VALUES(3,0,1,'##teamcity##:createTime=1567402777626\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a',1567402798612)
COMMIT
/*C5*/DELETE FROM CUSTOM_DATA_BODY WHERE ID=8 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='currentCheckInterval=-1\u000alastCheckingForChangesTime=1567402777626\u000a' AND UPDATE_DATE=1567402798612
INSERT INTO CUSTOM_DATA_BODY VALUES(8,0,1,'currentCheckInterval=-1\u000alastCheckingForChangesTime=1567402917839\u000a',1567402918613)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=3 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='##teamcity##:createTime=1567402777626\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a' AND UPDATE_DATE=1567402798612
INSERT INTO CUSTOM_DATA_BODY VALUES(3,0,1,'##teamcity##:createTime=1567402917838\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a',1567402918613)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=8 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='currentCheckInterval=-1\u000alastCheckingForChangesTime=1567402917839\u000a' AND UPDATE_DATE=1567402918613
INSERT INTO CUSTOM_DATA_BODY VALUES(8,0,1,'currentCheckInterval=-1\u000alastCheckingForChangesTime=1567402987981\u000a',1567403038614)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=3 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='##teamcity##:createTime=1567402917838\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a' AND UPDATE_DATE=1567402918613
